‫‪7/29/26, 3:23 AM‬‬




                                                                               ‫بيان بالحد الأدن ي للق بول بكليات ومعاهد المج موعة‬
                                                                                                       ‫العلمي ة نظ ام حديث لعام ‪2025‬‬

                                                                                                           ‫الحد‬
                                                                               ‫الكلي ة‬
                                                                                                          ‫الأدن ى‬
                                                                   ‫هن دسة بت رول و تعدين السويس‬           ‫‪305.0‬‬

                                                                              ‫ز راعة بني سويف‬                    ‫‪211.5‬‬

                                                                               ‫تربي ة حلوان‬                      ‫‪211.0‬‬
                                                            ‫المعهد العالى للهندسه والتكنولوجيا بسوهاج‬            ‫‪211.0‬‬

                                                               ‫كلي ة تكن ولوج يا الصن اعة والطاقة برج العرب‬
                                                                                                                 ‫‪211.0‬‬
                                                                               ‫الت كن ولوج ي ة‬
                                                                             ‫حقوق بني سويف‬                       ‫‪211.0‬‬
                                                               ‫زراعة قناة السويس رياضة باإلسماعيلية‬              ‫‪210.5‬‬

                                                                   ‫آداب ان ت ساب موج ه عي ن ش مس‬                 ‫‪210.5‬‬

                                                                          ‫ز راعة الوادي الج ديد‬                  ‫‪210.5‬‬

                                                                          ‫علوم الاقصر رياض ة‬                     ‫‪210.5‬‬

                                                                            ‫آداب الإسكن درية‬                     ‫‪210.5‬‬

                                                                                ‫تربي ة العريش‬                    ‫‪210.5‬‬

                                                                               ‫تربي ة سوهاج‬                      ‫‪210.5‬‬

                                                                        ‫تربي ة الإسكن درية رياض ة‬                ‫‪210.0‬‬

                                                                    ‫آداب ان ت ساب موج ه المن صورة‬                ‫‪210.0‬‬

                                                                   ‫آداب ان ت ساب موج ه ج ن وب الوادي‬             ‫‪210.0‬‬

                                                                         ‫ز راعة الز قاز يق رياض ة‬                ‫‪210.0‬‬

                                                                      ‫ف ن ون ج ميلة (ف ن ون ) الأقصر‬             ‫‪210.0‬‬

                                                                              ‫ز راعة سوهاج‬                       ‫‪209.5‬‬

                                                                     ‫حقوق ان ت ساب موج ه بني سويف‬                ‫‪209.5‬‬

                                                                               ‫ز راعة المن يا‬                    ‫‪209.5‬‬

                                                                              ‫تربي ة بني سويف‬                    ‫‪209.5‬‬

                                                                    ‫آداب ان ت ساب موج ه الإسكن درية‬              ‫‪209.5‬‬

                                                                      ‫العلوم الز راعي ة البي ئي ة العريش‬         ‫‪209.5‬‬

                                                                          ‫ز راعة ج ن وب الوادي‬                   ‫‪209.5‬‬

                                                              ‫المعهد العالي لعلوم الحاسب بالمن يا علوم‬           ‫‪209.0‬‬

                                                                         ‫ز راعة المن صورة رياض ة‬                 ‫‪209.0‬‬
                                                           ‫تربية (تعليم ابتدائي) قناة السويس باإلسماعيلية‬        ‫‪209.0‬‬

                                                                  ‫معهد عالي ف ن ون تطبيقيه ‪ 6‬اكت وبر‬             ‫‪208.5‬‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                      ‫‪19/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                   ‫المعهد الكن دي العالي للحاسبات‬           ‫‪208.5‬‬

                                                                               ‫آداب حلوان‬                   ‫‪208.5‬‬

                                                                          ‫حقوق عي ن ش مس‬                    ‫‪208.5‬‬

                                                                    ‫آداب و علوم إن سان ي ة السويس‬           ‫‪208.5‬‬

                                                                              ‫حقوق طن طا‬                    ‫‪208.5‬‬

                                                                            ‫دار العلوم الف يوم‬              ‫‪208.0‬‬

                                                                       ‫تربي ة عي ن ش مس رياض ة‬              ‫‪208.0‬‬

                                                                           ‫حقوق الإسكن درية‬                 ‫‪208.0‬‬
                                                           ‫آداب و علوم إنسانية قناة السويس باإلسماعيلية‬     ‫‪208.0‬‬

                                                                   ‫دار العلوم ان ت ساب موج ه الف يوم‬        ‫‪207.5‬‬

                                                                              ‫تربي ة الاقصر‬                 ‫‪207.5‬‬

                                                                      ‫آداب ان ت ساب موج ه حلوان‬             ‫‪207.5‬‬

                                                                              ‫ز راعة أسيوط‬                  ‫‪207.5‬‬

                                                                    ‫تربي ة (تعليم ابت دائي ) بور سعيد‬       ‫‪207.0‬‬

                                                                               ‫تربي ة أسوان‬                 ‫‪207.0‬‬

                                                                    ‫تربي ة (تعليم ابت دائي ) المن وف ي ة‬    ‫‪207.0‬‬
                                                                                ‫آداب بنها‬                   ‫‪207.0‬‬

                                                             ‫الأكاديمي ة الحديث ة بالمعادى قسم علوم حاسب‬    ‫‪207.0‬‬

                                                                  ‫حقوق ان ت ساب موج ه عي ن ش مس‬             ‫‪207.0‬‬

                                                                     ‫حقوق ان ت ساب موج ه طن طا‬              ‫‪206.5‬‬

                                                                   ‫حقوق ان ت ساب موج ه الإسكن درية‬          ‫‪206.5‬‬
                                                                       ‫زراعة بنها رياضة بمشتهر‬              ‫‪206.5‬‬
                                                                        ‫ز راعة كف ر الش يخ رياض ة‬           ‫‪206.5‬‬
                                                              ‫تربية (طفولة) قناة السويس باإلسماعيلية‬        ‫‪206.5‬‬

                                                                          ‫تربي ة الوادي الج ديد‬             ‫‪206.5‬‬

                                                                           ‫تربي ة ج ن وب الوادي‬             ‫‪206.5‬‬

                                                                      ‫تربي ة (تعليم ابت دائي ) طن طا‬        ‫‪206.5‬‬

                                                                     ‫تربي ة (تعليم ابت دائي ) دمياط‬         ‫‪206.5‬‬

                                                             ‫آداب و علوم إن سان ي ة ان ت ساب موج ه السويس‬   ‫‪206.5‬‬

                                                                  ‫ز راعة و موارد طبيعي ة أسوان رياض ة‬       ‫‪206.0‬‬

                                                                    ‫تربي ة (تعليم ابت دائي ) كف ر الش يخ‬    ‫‪206.0‬‬

                                                                          ‫ز راعة الف يوم رياض ة‬             ‫‪205.5‬‬
                                                                      ‫تربية (تعليم ابتدائي) بنها‬            ‫‪205.5‬‬
                                                                               ‫حقوق بنها‬                    ‫‪205.5‬‬
                                                                       ‫آداب انتساب موجه بنها‬                ‫‪205.5‬‬

                                                                              ‫آداب الز قاز يق‬               ‫‪205.5‬‬


‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                 ‫‪20/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                    ‫تربي ة (تعليم ابت دائي ) الإسكن درية‬          ‫‪205.5‬‬

                                                                           ‫تربي ة الز قاز يق رياض ة‬               ‫‪205.5‬‬

                                                                                ‫حقوق حلوان‬                        ‫‪205.5‬‬

                                                                             ‫آثار ج ن وب الوادي‬                   ‫‪205.5‬‬

                                                                   ‫تربي ة (تعليم ابت دائي ) عي ن ش مس‬             ‫‪205.0‬‬

                                                                       ‫حقوق ان ت ساب موج ه حلوان‬                  ‫‪205.0‬‬

                                                                      ‫تربي ة (تعليم ابت دائي ) دمن هور‬            ‫‪205.0‬‬

                                                                 ‫تكن ولوج يا وتن مي ة الز قاز يق علوم ز راعي ة‬    ‫‪205.0‬‬
                                                                        ‫حقوق انتساب موجه بنها‬                     ‫‪205.0‬‬
                                                           ‫آداب وعلوم انسانية انتساب موجه قناة السويس‬
                                                                                                                  ‫‪205.0‬‬
                                                                               ‫باإلسماعيلية‬

                                                                      ‫حقوق المن وف ي ة بش بي ن الكوم‬              ‫‪204.5‬‬

                                                                      ‫آداب المن وف ي ة بش بي ن الكوم‬              ‫‪204.5‬‬

                                                                  ‫ز راعة المن وف ي ة رياض ة بش بي ن الكوم‬         ‫‪204.5‬‬

                                                                           ‫ز راعة أسيوط‪ /‬رياض ة‬                   ‫‪204.5‬‬

                                                                                ‫آداب طن طا‬                        ‫‪204.5‬‬

                                                                             ‫تربي ة طن طا رياض ة‬                  ‫‪204.5‬‬

                                                                           ‫حقوق مدين ة السادات‬                    ‫‪204.0‬‬

                                                              ‫معهد عالي ف ن ون تطبيقيه الت ج مع الخ امس‬           ‫‪204.0‬‬

                                                            ‫كلي ة تكن ولوج يا الصن اعة و الطاقة بالقاهرة ج امعة‬
                                                                                                                  ‫‪204.0‬‬
                                                                        ‫مصر الدولي ة الت كن ولوج ي ة‬
                                                                              ‫آداب بور سعيد‬                       ‫‪204.0‬‬

                                                                       ‫آداب ان ت ساب موج ه الز قاز يق‬             ‫‪204.0‬‬

                                                             ‫حقوق ان ت ساب موج ه المن وف ي ة بش بي ن الكوم‬        ‫‪204.0‬‬

                                                                     ‫آداب ان ت ساب موج ه بور سعيد‬                 ‫‪203.5‬‬

                                                                              ‫آداب كف ر الش يخ‬                    ‫‪203.5‬‬

                                                                         ‫آداب بن ات عي ن ش مس‬                     ‫‪203.5‬‬

                                                                  ‫حقوق ان ت ساب موج ه مدين ة السادات‬              ‫‪203.5‬‬

                                                                                 ‫آثار سوهاج‬                       ‫‪203.5‬‬

                                                                      ‫تربي ة طف ولة مبكرة المن صورة‬               ‫‪203.5‬‬

                                                                      ‫تربي ة طف ولة مبكرة بور سعيد‬                ‫‪203.0‬‬

                                                                                ‫آداب الف يوم‬                      ‫‪203.0‬‬

                                                                               ‫آداب دمن هور‬                       ‫‪203.0‬‬

                                                                               ‫آداب دمياط‬                         ‫‪203.0‬‬

                                                                ‫تربي ة (تعليم ابت دائي ) بن ات عي ن ش مس‬          ‫‪203.0‬‬


‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                       ‫‪21/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                ‫آداب ان ت ساب موج ه بن ات عي ن ش مس‬            ‫‪203.0‬‬

                                                              ‫آداب ان ت ساب موج ه المن وف ي ة بش بي ن الكوم‬    ‫‪203.0‬‬

                                                                        ‫تربي ة (طف ولة ) كف ر الش يخ‬           ‫‪203.0‬‬

                                                                    ‫تربي ة (تعليم ابت دائي ) السويس‬            ‫‪202.5‬‬

                                                                     ‫آداب ان ت ساب موج ه دمن هور‬               ‫‪202.5‬‬

                                                                      ‫آداب ان ت ساب موج ه طن طا‬                ‫‪202.5‬‬

                                                               ‫كلي ة تكن ولوج يا الصن اعة والطاقة ‪ 6‬أكت وبر‬
                                                                                                               ‫‪202.5‬‬
                                                                               ‫الت كن ولوج ي ة‬
                                                             ‫تكن ولوج يا صن اعة السكر والصن اعات الت كاملي ة‬
                                                                                                               ‫‪202.5‬‬
                                                                                 ‫اسيوط‬

                                                                  ‫تربي ة (تعليم ابت دائي ) مدين ة السادات‬      ‫‪202.5‬‬

                                                                      ‫آداب ان ت ساب موج ه الف يوم‬              ‫‪202.5‬‬

                                                                      ‫تربي ة (تعليم ابت دائي ) حلوان‬           ‫‪202.5‬‬

                                                                           ‫تربي ة حلوان رياض ة‬                 ‫‪202.0‬‬

                                                                          ‫تربي ة دمن هور رياض ة‬                ‫‪202.0‬‬

                                                                      ‫آداب ان ت ساب موج ه دمياط‬                ‫‪202.0‬‬

                                                                               ‫آداب أسوان‬                      ‫‪202.0‬‬

                                                                    ‫آداب ان ت ساب موج ه كف ر الش يخ‬            ‫‪202.0‬‬

                                                                      ‫تربي ة (تعليم ابت دائي ) الف يوم‬         ‫‪202.0‬‬

                                                                              ‫آداب بني سويف‬                    ‫‪202.0‬‬

                                                                            ‫دار العلوم المن يا‬                 ‫‪201.5‬‬

                                                                      ‫تربي ة طف ولة مبكرة المن وف ي ة‬          ‫‪201.5‬‬

                                                                      ‫آداب ان ت ساب موج ه سوهاج‬                ‫‪201.5‬‬

                                                                      ‫آداب ان ت ساب موج ه المن يا‬              ‫‪201.5‬‬

                                                                     ‫آداب ان ت ساب موج ه بني سويف‬              ‫‪201.5‬‬

                                                                      ‫آداب ان ت ساب موج ه أسوان‬                ‫‪201.5‬‬

                                                                       ‫تربي ة (طف ولة ) الإسكن درية‬            ‫‪201.5‬‬

                                                                      ‫تربي ة طف ولة مبكرة دمن هور‬              ‫‪201.0‬‬

                                                                  ‫آداب ان ت ساب موج ه الوادي الج ديد‬           ‫‪201.0‬‬

                                                                     ‫آداب ان ت ساب موج ه أسيوط‬                 ‫‪201.0‬‬

                                                                    ‫دار العلوم ان ت ساب موج ه المن يا‬          ‫‪201.0‬‬

                                                             ‫المعهد الكن دى العالى للحاسب الالى بالت ج مع‬
                                                                                                               ‫‪201.0‬‬
                                                                                ‫الخ امس‬
                                                               ‫كلي ة تكن ولوج يا الصن اعة والطاقة ج الدلت ا‬
                                                                                                               ‫‪201.0‬‬
                                                                               ‫الت كن ولوج ي ة‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                    ‫‪22/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                  ‫أطف ال‬       ‫تربي ة (طف ولة ) دمياط رياض‬          ‫‪201.0‬‬

                                                                       ‫تربي ة (تعليم ابت دائي ) المن يا‬             ‫‪201.0‬‬

                                                                       ‫تربي ة (طف ولة ) عي ن ش مس‬                   ‫‪200.5‬‬

                                                                            ‫تربي ة (طف ولة ) طن طا‬                  ‫‪200.5‬‬

                                                                         ‫تربي ة (طف ولة ) السويس‬                    ‫‪200.0‬‬

                                                             ‫أكاديمي ة أخ بار اليوم ‪6‬اكت وبر ش عب ة علوم حاسب‬       ‫‪200.0‬‬

                                                          ‫الكلي ة المصرية الكورية لت كن ولوج يا الصن اعة و الطاقة‬
                                                                                                                    ‫‪200.0‬‬
                                                                       ‫ج بن ى سويف الت كن ولوج ي ة‬
                                                                      ‫تربي ة (تعليم ابت دائي ) مطروح‬                ‫‪199.5‬‬

                                                                     ‫دار العلوم ان ت ساب موج ه أسوان‬                ‫‪199.5‬‬

                                                                                ‫آداب أسيوط‬                          ‫‪199.5‬‬

                                                                               ‫دار العلوم أسوان‬                     ‫‪199.0‬‬

                                                                   ‫أطف ال‬      ‫تربي ة (طف ولة ) حلوان رياض‬          ‫‪199.0‬‬

                                                                        ‫تربي ة (تعليم ابت دائي ) العريش‬             ‫‪199.0‬‬
                                                           ‫المعهد العالي للحاسبات وتكنولوجيا المعلومات‬
                                                                                                                    ‫‪199.0‬‬
                                                                                  ‫بالمنصورة‬

                                                                                 ‫آداب المن يا‬                       ‫‪198.5‬‬

                                                                      ‫تربي ة (تعليم ابت دائي ) بني سويف‬             ‫‪198.5‬‬

                                                                   ‫تربي ة المن وف ي ة رياض ة بش بي ن الكوم‬          ‫‪198.5‬‬

                                                                             ‫تربي ة ن وعي ة القاهرة‬                 ‫‪198.5‬‬

                                                                      ‫تربي ة (تعليم ابت دائي ) أسيوط‬                ‫‪198.5‬‬

                                                                            ‫تربي ة ن وعي ة المن صورة‬                ‫‪198.5‬‬
                                                           ‫معهد طيبة العالي شعبة علوم حاسب بالمعادى‬
                                                                                                                    ‫‪198.5‬‬
                                                                                 ‫بمصروفات‬

                                                                            ‫آداب الوادي الج ديد‬                     ‫‪198.0‬‬

                                                                     ‫تربي ة طف ولة مبكرة الإسكن درية‬                ‫‪198.0‬‬

                                                                       ‫تربي ة طف ولة مبكرة القاهرة‬                  ‫‪197.5‬‬

                                                                       ‫سياحة وف ن ادق الإسكن درية‬                   ‫‪197.5‬‬

                                                                             ‫آداب ج ن وب الوادي‬                     ‫‪197.5‬‬
                                                          ‫معهد عالي عبور إدارة وحاسبات ونظم بلبيس شعبة‬
                                                                                                                    ‫‪197.5‬‬
                                                                        ‫علوم حاسب بمصروفات‬

                                                                       ‫تربي ة (تعليم ابت دائي ) أسوان‬               ‫‪197.5‬‬

                                                                         ‫تربي ة ن وعي ة الإسكن درية‬                 ‫‪197.0‬‬

                                                                      ‫تربي ة (تعليم ابت دائي ) الغ ردقة‬             ‫‪197.0‬‬

                                                                      ‫تربي ة (تعليم ابت دائي ) الاقصر‬               ‫‪197.0‬‬

                                                                    ‫تربي ة طف ولة مبكرة مدين ة السادات‬              ‫‪197.0‬‬


‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                         ‫‪23/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                            ‫المعهد الت كن ولوج ي العالى بهليوبوليس الج ديدة‬      ‫‪197.0‬‬
                                                                     ‫تربية نوعية دمنهور بالنوبارية‬               ‫‪196.5‬‬
                                                          ‫تربية شعبة تربية فنية قناة السويس باإلسماعيلية‬         ‫‪196.5‬‬
                                                                           ‫تربي ة الف يوم رياض ة‬                 ‫‪196.5‬‬

                                                                              ‫آداب سوهاج‬                         ‫‪196.5‬‬

                                                                  ‫تربي ة (تعليم ابت دائي ) الوادي الج ديد‬        ‫‪196.5‬‬

                                                                       ‫تربي ة طف ولة مبكرة أسيوط‬                 ‫‪196.5‬‬

                                                                        ‫تربي ة ن وعي ة عي ن ش مس‬                 ‫‪196.5‬‬

                                                                         ‫تربي ة كف ر الش يخ رياض ة‬               ‫‪196.0‬‬

                                                                           ‫تربي ة ن وعي ة طن طا‬                  ‫‪196.0‬‬
                                                          ‫معهد عالي علوم الحاسب تجمع خامس بمصروفات‬               ‫‪196.0‬‬

                                                                       ‫تربي ة طف ولة مبكرة الف يوم‬               ‫‪195.5‬‬

                                                                         ‫تربي ة ن وعي ة كف ر الش يخ‬              ‫‪195.5‬‬
                                                             ‫الكلية التكنولوجية المصرية األلمانية بأسيوط‬         ‫‪195.5‬‬
                                                                            ‫تربي ة بن ها رياض ة‬                  ‫‪195.5‬‬

                                                                   ‫أق ت صاد من ز لى بن ات عي ن ش مس‬              ‫‪195.5‬‬

                                                                  ‫الت كن ولوج يا والت عليم الصن اعي حلوان‬        ‫‪195.5‬‬

                                                                           ‫تربي ة (طف ولة ) العريش‬               ‫‪195.2‬‬

                                                                     ‫تربي ة بن ات عي ن ش مس رياض ة‬               ‫‪195.0‬‬

                                                                           ‫تربي ة ن وعي ة الز قاز يق‬             ‫‪195.0‬‬

                                                            ‫العالي لن ظ م الحاسب ونظ م المعلومات ‪ 6‬اكت وبر‬
                                                                                                                 ‫‪195.0‬‬
                                                                                  ‫رياض ة‬
                                                              ‫الفراعنة العالي شعبة علوم حاسب سقاره‬
                                                                                                                 ‫‪195.0‬‬
                                                                               ‫بمصروفات‬

                                                                    ‫تربي ة ش عب ة تربي ة ف ن ي ة السويس‬          ‫‪195.0‬‬

                                                            ‫كلي ة تكن ولوج يا الصن اعة و الطاقة بالف يوم ‪ -‬دمو‬
                                                                                                                 ‫‪194.5‬‬
                                                                   ‫ج امعة مصر الدولي ة الت كن ولوج ي ة‬
                                                                      ‫تربي ة طف ولة مبكرة مطروح‬                  ‫‪194.5‬‬

                                                                         ‫ثروة سمكي ة السويس‬                      ‫‪194.0‬‬
                                                                            ‫تربية نوعية بنها‬                     ‫‪194.0‬‬

                                                                 ‫خ دمة اج ت ماعي ة ان ت ساب موج ه حلوان‬          ‫‪193.5‬‬

                                                                  ‫تربي ة ن وعي ة المن صورة بمن ي ة الن صر‬        ‫‪193.5‬‬

                                                                         ‫تربي ة (طف ولة ) الغ ردقة‬               ‫‪193.5‬‬

                                                                         ‫خ دمة اج ت ماعي ة حلوان‬                 ‫‪193.5‬‬

                                                                         ‫تربي ة بور سعيد رياض ة‬                  ‫‪193.0‬‬

                                                                  ‫تربي ة (تعليم ابت دائي ) ج ن وب الوادي‬         ‫‪193.0‬‬


‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                      ‫‪24/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                          ‫تربي ة (طف ولة ) أسوان‬                ‫‪193.0‬‬
                                                              ‫تربية موسيقية قناة السويس باإلسماعيلية‬            ‫‪193.0‬‬

                                                             ‫القاهرة العالي (علوم حاسب )قطعة ‪ 2‬م‪.‬خ دمات‬
                                                                                                                ‫‪192.5‬‬
                                                                           ‫الب ن ف سج تج مع اول‬
                                                                         ‫تربي ة المن صورة رياض ة‬                ‫‪192.5‬‬

                                                                       ‫تربي ة طف ولة مبكرة بني سويف‬             ‫‪192.5‬‬

                                                                      ‫تربي ة (تعليم ابت دائي ) سوهاج‬            ‫‪192.0‬‬
                                                             ‫معهد طيبة العالي شعبة علوم حاسب سقاره‬
                                                                                                                ‫‪192.0‬‬
                                                                               ‫بمصروفات‬

                                                                        ‫سياحة وف ن ادق بني سويف‬                 ‫‪192.0‬‬

                                                                       ‫تربي ة طف ولة مبكرة المن يا‬              ‫‪192.0‬‬
                                                              ‫سياحة وفنادق قناة السويس باإلسماعيلية‬             ‫‪192.0‬‬

                                                            ‫العالي للحاسبات والمعلومات ش عب ة نظ م طن طا‬        ‫‪192.0‬‬

                                                                         ‫سياحه وف ن ادق الاقصر‬                  ‫‪192.0‬‬

                                                                         ‫سياحة وف ن ادق المن يا‬                 ‫‪192.0‬‬

                                                                     ‫سياحة وف ن ادق مدين ة السادات‬              ‫‪192.0‬‬
                                                                     ‫تربية نوعية المنوفية بأشمون‬                ‫‪192.0‬‬

                                                                       ‫سياحة وف ن ادق المن صورة‬                 ‫‪192.0‬‬

                                                                         ‫سياحة وف ن ادق الف يوم‬                 ‫‪192.0‬‬
                                                                    ‫سياحة وفنادق حلوان بالمنيل‬                  ‫‪192.0‬‬

                                                                        ‫سياحة وف ن ادق مطروح‬                    ‫‪192.0‬‬

                                                                   ‫تربي ة ن وعي ة المن صورة بمي ت غ مر‬          ‫‪192.0‬‬

                                                                         ‫سياحة وف ن ادق الغ ردقة‬                ‫‪191.5‬‬

                                                                           ‫تربي ة ن وعي ة الف يوم‬               ‫‪191.5‬‬

                                                                     ‫تربي ة (طف ولة ) الوادي الج ديد‬            ‫‪191.5‬‬

                                                                           ‫تربي ة دمياط رياض ة‬                  ‫‪191.5‬‬

                                                                 ‫أق ت صاد من ز لى المن وف ي ة بش بي ن الكوم‬     ‫‪191.5‬‬

                                                            ‫معهد عالي حاسبات ش عب ة نظ م معلومات ادارية‬
                                                                                                                ‫‪191.0‬‬
                                                                              ‫بش برا الخ يمة‬
                                                                         ‫تربي ة ن وعي ة بور سعيد‬                ‫‪191.0‬‬

                                                                         ‫العالي للغ ات ‪ 6‬اكت وبر‬                ‫‪191.0‬‬
                                                          ‫كلية تكنولوجيا الخدمات الفندقية والسياحية شرق‬
                                                                                                                ‫‪191.0‬‬
                                                                                 ‫بورسعيد‬

                                                            ‫خ دمة اج ت ماعي ة تن موية ان ت ساب موج ه بني سويف‬   ‫‪190.5‬‬

                                                                           ‫تربي ة ن وعي ة دمياط‬                 ‫‪190.5‬‬

                                                                      ‫تربي ة مدين ة السادات رياض ة‬              ‫‪190.5‬‬

                                                                           ‫أق ت صاد من ز لى العريش‬              ‫‪190.0‬‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                     ‫‪25/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                       ‫تربي ة (طف ولة ) ج ن وب الوادي‬                 ‫‪190.0‬‬

                                                              ‫العالي الدولى للغ ات والت رج مة تج مع خ امس‬             ‫‪190.0‬‬

                                                           ‫معهد العباسي ة للعلوم الت ج ارية والحاسبات الالي ة‬
                                                                                                                      ‫‪190.0‬‬
                                                                           ‫ش (نظ م معلومات )‬
                                                                ‫تربية قناة السويس رياضة باإلسماعيلية‬                  ‫‪190.0‬‬

                                                                           ‫أق ت صاد من ز لى حلوان‬                     ‫‪190.0‬‬

                                                                 ‫خ دمة اج ت ماعي ة ان ت ساب موج ه الف يوم‬             ‫‪189.5‬‬

                                                                       ‫العالي ترميم الآثار بأبي قير‬                   ‫‪189.5‬‬

                                                                            ‫تربي ة ن وعي ة المن يا‬                    ‫‪189.5‬‬

                                                          ‫كلي ة تكن ولوج يا الخ دمات الف ن دقي ة والسياحي ة طيب ة‬     ‫‪189.5‬‬

                                                          ‫كلي ة تكن ولوج يا الصن اعة والطاقة سمن ود الت كن ولوج ي ة‬   ‫‪189.5‬‬

                                                                           ‫تربي ة ن وعي ة مطروح‬                       ‫‪189.5‬‬

                                                                          ‫تربي ة السويس رياض ة‬                        ‫‪189.5‬‬

                                                                           ‫تربي ة (طف ولة ) سوهاج‬                     ‫‪189.5‬‬

                                                                     ‫خ دمة اج ت ماعي ة تن موية بني سويف‬               ‫‪189.5‬‬

                                                                           ‫تربي ة ن وعي ة أسيوط‬                       ‫‪189.0‬‬

                                                                             ‫تربي ة ن وعي ة أسوان‬                     ‫‪189.0‬‬

                                                                           ‫تربي ة مطروح رياض ه‬                        ‫‪189.0‬‬

                                                                         ‫خ دمة اج ت ماعي ة الف يوم‬                    ‫‪188.5‬‬

                                                                  ‫خ دمة اج ت ماعي ة ان ت ساب موج ه أسوان‬              ‫‪188.0‬‬

                                                             ‫معهد المست قبل العالي للدراسات الت كن ولوج ي ة‬
                                                                                                                      ‫‪188.0‬‬
                                                                    ‫المت خ صصة ش ـعب ة علوم الحاسب‬
                                                               ‫السياحة والف ن ادق تعليم تبادلى أسكن درية‬              ‫‪188.0‬‬
